
> rank-brnd@0.1.0 format:check
> prettier --check "**/*.{js,jsx,ts,tsx,json,css,scss,md}"

Checking formatting...
[warn] .automaker/features/accessibility-audit/feature.json
[warn] .automaker/features/activity-feed-page/feature.json
[warn] .automaker/features/activity-feed-table/feature.json
[warn] .automaker/features/api-error-handling/feature.json
[warn] .automaker/features/api-integration-tests/feature.json
[warn] .automaker/features/article-draft-generator/feature.json
[warn] .automaker/features/article-editor-page/feature.json
[warn] .automaker/features/article-generation-page/feature.json
[warn] .automaker/features/article-generation-pipeline-api/feature.json
[warn] .automaker/features/article-outline-generator/feature.json
[warn] .automaker/features/article-preview-mode/feature.json
[warn] .automaker/features/articles-table/feature.json
[warn] .automaker/features/backlinks-table/feature.json
[warn] .automaker/features/brand-settings-form/feature.json
[warn] .automaker/features/brand-voice-analyzer/feature.json
[warn] .automaker/features/brand-voice-learning-table/feature.json
[warn] .automaker/features/bulk-publishing/feature.json
[warn] .automaker/features/checkout-flow/feature.json
[warn] .automaker/features/cms-connections-page/feature.json
[warn] .automaker/features/cms-oauth-flow/feature.json
[warn] .automaker/features/competitor-comparison-feature/feature.json
[warn] .automaker/features/comprehensive-api-documentation/feature.json
[warn] .automaker/features/csrf-protection/feature.json
[warn] .automaker/features/dalle3-integration/feature.json
[warn] .automaker/features/domain-authority-checking/feature.json
[warn] .automaker/features/gdpr-right-to-deletion/feature.json
[warn] .automaker/features/google-search-console-table/feature.json
[warn] .automaker/features/gsc-analytics-page/feature.json
[warn] .automaker/features/gsc-data-sync/feature.json
[warn] .automaker/features/gsc-oauth-integration/feature.json
[warn] .automaker/features/image-generation-service/feature.json
[warn] .automaker/features/image-generation-ui/feature.json
[warn] .automaker/features/images-table/feature.json
[warn] .automaker/features/integrations-table/feature.json
[warn] .automaker/features/internal-linking-service/feature.json
[warn] .automaker/features/invoices-table/feature.json
[warn] .automaker/features/json-ld-structured-data/feature.json
[warn] .automaker/features/keyword-crud-api/feature.json
[warn] .automaker/features/keyword-research-integration/feature.json
[warn] .automaker/features/keywords-table/feature.json
[warn] .automaker/features/onboarding-flow/feature.json
[warn] .automaker/features/organization-creation-flow/feature.json
[warn] .automaker/features/playwright-setup/feature.json
